Version 4
SHEET 1 6084 3144
WIRE 4992 1120 4768 1120
WIRE 5024 1120 4992 1120
WIRE 5136 1120 5104 1120
WIRE 5184 1120 5136 1120
WIRE 2720 1136 2544 1136
WIRE 2816 1136 2800 1136
WIRE 5136 1136 5136 1120
WIRE 2976 1152 2960 1152
WIRE 3104 1152 3056 1152
WIRE 5376 1152 5376 1072
WIRE 2544 1184 2544 1136
WIRE 2608 1184 2544 1184
WIRE 2688 1184 2688 1056
WIRE 3824 1184 3824 1008
WIRE 4016 1184 3824 1184
WIRE 4176 1184 4176 1008
WIRE 4176 1184 4016 1184
WIRE 5424 1184 5424 1168
WIRE 5424 1184 5408 1184
WIRE 5456 1184 5424 1184
WIRE 5728 1184 5728 1056
WIRE 5728 1184 5696 1184
WIRE 5744 1184 5728 1184
WIRE 2544 1200 2544 1184
WIRE 2608 1200 2608 1184
WIRE 2656 1200 2608 1200
WIRE 3024 1200 3024 1056
WIRE 4016 1200 4016 1184
WIRE 5424 1200 5424 1184
WIRE 5872 1200 5872 1056
WIRE 5872 1200 5808 1200
WIRE 2816 1216 2816 1136
WIRE 2816 1216 2720 1216
WIRE 2848 1216 2816 1216
WIRE 2960 1216 2960 1152
WIRE 2960 1216 2928 1216
WIRE 2992 1216 2960 1216
WIRE 5744 1216 5728 1216
WIRE 2480 1232 2480 1088
WIRE 2656 1232 2480 1232
WIRE 3104 1232 3104 1152
WIRE 3104 1232 3056 1232
WIRE 2992 1248 2976 1248
WIRE 5136 1248 5136 1216
WIRE 5184 1248 5136 1248
WIRE 5728 1248 5728 1216
WIRE 2688 1264 2688 1248
WIRE 2800 1264 2688 1264
WIRE 5520 1264 5520 1216
WIRE 2688 1280 2688 1264
WIRE 2800 1296 2800 1264
WIRE 3024 1296 3024 1264
WIRE 3024 1296 2800 1296
WIRE 5136 1296 5136 1248
WIRE 5424 1296 5424 1280
WIRE 4016 1312 4016 1280
WIRE 2976 1328 2976 1248
WIRE 4720 1328 4720 1296
WIRE 4832 1328 4832 1296
WIRE 4304 1344 4160 1344
WIRE 4560 1344 4560 704
WIRE 4560 1344 4304 1344
WIRE 5520 1392 5520 1344
WIRE 4720 1440 4720 1408
WIRE 4832 1440 4832 1408
WIRE 5408 1456 5408 1184
WIRE 5696 1456 5696 1184
WIRE 5696 1456 5408 1456
WIRE 3664 1952 3472 1952
WIRE 2384 1968 2272 1968
WIRE 2560 1968 2464 1968
WIRE 2768 1968 2640 1968
WIRE 2976 1968 2832 1968
WIRE 3568 1984 3536 1984
WIRE 2912 2000 2896 2000
WIRE 3536 2000 3536 1984
WIRE 2896 2016 2896 2000
WIRE 3472 2016 3472 1952
WIRE 3504 2016 3472 2016
WIRE 2832 2032 2832 1968
WIRE 2864 2032 2832 2032
WIRE 3664 2032 3664 1952
WIRE 3664 2032 3568 2032
WIRE 3984 2032 3664 2032
WIRE 4160 2032 4160 1344
WIRE 4160 2032 4080 2032
WIRE 2976 2048 2976 1968
WIRE 2976 2048 2928 2048
WIRE 3072 2048 2976 2048
WIRE 3232 2048 3152 2048
WIRE 3408 2048 3296 2048
WIRE 3504 2048 3408 2048
WIRE 2768 2064 2768 1968
WIRE 2864 2064 2768 2064
WIRE 3984 2064 3984 2032
WIRE 2432 2080 2384 2080
WIRE 2688 2080 2656 2080
WIRE 3536 2080 3536 2064
WIRE 3568 2080 3536 2080
WIRE 3792 2080 3760 2080
WIRE 2896 2096 2896 2080
WIRE 2912 2096 2896 2096
WIRE 2384 2112 2384 2080
WIRE 3760 2112 3760 2080
WIRE 2000 2144 1856 2144
WIRE 2032 2144 2000 2144
WIRE 2192 2144 2096 2144
WIRE 2432 2144 2192 2144
WIRE 2768 2144 2768 2064
WIRE 2768 2144 2656 2144
WIRE 1856 2160 1856 2144
WIRE 2032 2176 2032 2160
WIRE 3984 2176 3984 2144
WIRE 4080 2176 4080 2032
WIRE 4080 2176 3984 2176
WIRE 4112 2176 4080 2176
WIRE 2432 2208 2384 2208
WIRE 2768 2208 2768 2144
WIRE 2768 2208 2656 2208
WIRE 3984 2208 3984 2176
WIRE 3760 2224 3760 2192
WIRE 2976 2240 2976 2048
WIRE 3088 2240 2976 2240
WIRE 3248 2240 3184 2240
WIRE 3408 2240 3408 2048
WIRE 3408 2240 3328 2240
WIRE 1856 2256 1856 2240
WIRE 2768 2256 2768 2208
WIRE 2192 2272 2192 2144
WIRE 2432 2272 2192 2272
WIRE 2704 2272 2656 2272
WIRE 3616 2272 3584 2272
WIRE 2704 2288 2704 2272
WIRE 3584 2288 3584 2272
WIRE 3664 2304 3664 2032
WIRE 3664 2304 3616 2304
WIRE 3120 2320 3120 2288
WIRE 3456 2320 3120 2320
WIRE 3552 2320 3520 2320
WIRE 3984 2320 3984 2288
WIRE 3760 2336 3760 2304
WIRE 3760 2336 3616 2336
WIRE 2704 2368 2704 2352
WIRE 2768 2368 2768 2320
WIRE 2768 2368 2704 2368
WIRE 3584 2368 3584 2352
WIRE 3616 2368 3584 2368
WIRE 3760 2368 3760 2336
WIRE 2000 2384 2000 2144
WIRE 2576 2384 2000 2384
WIRE 2768 2400 2768 2368
WIRE 3760 2480 3760 2448
WIRE 2016 2512 1968 2512
WIRE 1968 2528 1968 2512
WIRE 2976 2528 2976 2240
WIRE 3088 2528 2976 2528
WIRE 3248 2528 3184 2528
WIRE 3408 2528 3408 2240
WIRE 3408 2528 3328 2528
WIRE 1968 2624 1968 2608
WIRE 2032 2624 1968 2624
WIRE 1968 2640 1968 2624
WIRE 2032 2640 2032 2624
WIRE 3408 2672 3408 2528
WIRE 3504 2672 3408 2672
WIRE 3504 2688 3504 2672
WIRE 3408 2720 3408 2672
WIRE 1968 2752 1968 2720
WIRE 2016 2752 1968 2752
WIRE 2576 2768 2576 2384
WIRE 3200 2768 2576 2768
WIRE 3344 2768 3280 2768
WIRE 3504 2784 3504 2752
WIRE 3120 2816 3120 2576
WIRE 3408 2848 3408 2816
WIRE 3120 2992 3120 2880
WIRE 3120 2992 1984 2992
WIRE 1984 3008 1984 2992
WIRE 1984 3104 1984 3088
FLAG 2688 1360 0
FLAG 2784 1008 0
FLAG 2544 1280 0
FLAG 3712 1120 0
FLAG 4064 1120 0
FLAG 4016 928 0
FLAG 4240 976 VCF_out
FLAG 4016 1312 0
FLAG 4304 1344 ADSR
FLAG 2976 1328 0
FLAG 2544 160 0
FLAG 2640 -96 0
FLAG 2400 368 0
FLAG 2032 208 0
FLAG 2208 688 0
FLAG 2528 688 0
FLAG 2656 592 saw_out
FLAG 2416 768 0
FLAG 3104 1152 square_out
FLAG 2912 2000 V+
FLAG 2688 2080 V+
FLAG 2384 2112 0
FLAG 2768 2400 0
FLAG 2272 1968 V+
FLAG 2912 2096 V-
FLAG 2032 2176 0
FLAG 3408 2848 0
FLAG 3504 2784 0
FLAG 3568 1984 V+
FLAG 3568 2080 V-
FLAG 3616 2272 V+
FLAG 3760 2480 0
FLAG 3792 2080 V+
FLAG 1856 2256 0
FLAG 1984 3104 0
FLAG 3984 2320 0
FLAG 2032 2640 0
FLAG 2016 2512 V+
FLAG 2016 2752 V-
FLAG 3616 2368 V-
FLAG 4112 2176 Envelope_Out
IOPIN 4112 2176 Out
FLAG 1952 304 0
FLAG 1600 640 0
FLAG 1280 352 0
FLAG 1056 416 0
FLAG 1392 -96 0
FLAG 1232 688 0
FLAG 1456 400 0
FLAG 912 432 0
FLAG 3616 -176 0
FLAG 3488 624 0
FLAG 3376 112 0
FLAG 3776 192 0
FLAG 3952 80 triangle_out
FLAG 4720 1440 0
FLAG 4720 1296 VCC
FLAG 5280 1248 VSS
FLAG 5280 1120 VCC
FLAG 5520 1392 0
FLAG 5424 1296 VSS
FLAG 5424 1056 VCC
FLAG 4832 1440 0
FLAG 4832 1296 VSS
FLAG 4784 704 ADSR
FLAG 5120 768 0
FLAG 5552 672 0
FLAG 5184 688 VCC
FLAG 5184 752 VSS
FLAG 5136 1296 0
FLAG 5728 1248 0
FLAG 5872 1200 Vout
FLAG 4992 1120 VCF
FLAG 5776 1232 VSS
FLAG 5776 1168 VCC
SYMBOL voltage 2688 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL voltage 2672 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL res 2528 1184 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2816 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1e6
SYMBOL Opamps\\UniversalOpamp2 2688 1216 R0
SYMATTR InstName U6
SYMBOL res 3664 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.5k
SYMBOL res 4032 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.5k
SYMBOL cap 3696 1024 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 4048 1024 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 3824 976 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 4176 976 R0
SYMATTR InstName U8
SYMBOL voltage 4016 800 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V9
SYMBOL voltage 4016 1296 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL Opamps\\UniversalOpamp2 3024 1232 R0
SYMATTR InstName U10
SYMBOL res 2944 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 3072 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL voltage 2528 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 2384 272 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 2640 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 2384 -48 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL cap 2016 144 R0
SYMATTR InstName C1
SYMATTR Value 2.2n, IC=0
SYMBOL diode 2128 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 2208 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL Opamps\\UniversalOpamp2 2544 128 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 2208 544 R0
SYMATTR InstName U2
SYMBOL res 2576 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -29 17 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 2448 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 2528 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -10
SYMBOL Opamps\\UniversalOpamp2 2528 544 R0
SYMATTR InstName U11
SYMBOL voltage 2416 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 3.64
SYMBOL pjf 3184 2288 M270
WINDOW 0 36 33 VRight 2
WINDOW 3 67 3 VRight 2
SYMATTR InstName Q2
SYMATTR Value 2N5460
SYMBOL OpAmps\\UniversalOpamp2 2896 2048 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U12
SYMBOL Misc\\NE555 2544 2176 R0
SYMATTR InstName TIMER_1
SYMBOL res 2368 1984 R270
WINDOW 0 34 55 VTop 2
WINDOW 3 2 55 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 2784 2320 R180
WINDOW 0 22 49 Left 2
WINDOW 3 11 15 Right 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL cap 2720 2352 R180
WINDOW 0 23 13 Left 2
WINDOW 3 11 13 Right 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 2544 1984 R270
WINDOW 0 -11 18 VTop 2
WINDOW 3 16 116 VBottom 2
SYMATTR InstName R32
SYMATTR Value 80k
SYMBOL Digital\\inv 2032 2080 R0
WINDOW 0 23 63 Right 1
WINDOW 3 8 4 Invisible 2
SYMATTR InstName A1
SYMATTR Value Vhigh 15
SYMATTR Value2 tD 1u
SYMBOL npn 3344 2720 R0
WINDOW 0 31 34 Left 2
WINDOW 3 32 60 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3296 2752 R90
WINDOW 0 0 59 VBottom 2
WINDOW 3 30 54 VTop 2
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL cap 3520 2752 R180
WINDOW 0 21 50 Left 2
WINDOW 3 11 15 Right 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res 3056 2064 R270
WINDOW 0 32 59 VTop 2
WINDOW 3 1 58 VBottom 2
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL diode 3232 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpamp2 3536 2032 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U14
SYMBOL res 3232 2256 R270
WINDOW 0 15 9 VTop 2
WINDOW 3 43 106 VBottom 2
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL pjf 3184 2576 M270
WINDOW 0 35 32 VRight 2
WINDOW 3 68 5 VRight 2
SYMATTR InstName Q5
SYMATTR Value 2N5460
SYMBOL res 3232 2544 R270
WINDOW 0 15 0 VTop 2
WINDOW 3 43 102 VBottom 2
SYMATTR InstName R41
SYMATTR Value 56k
SYMBOL diode 3136 2880 R180
WINDOW 0 21 58 Left 2
WINDOW 3 -82 3 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3520 2336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpamp2 3584 2320 M0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U15
SYMBOL res 3744 2208 R0
WINDOW 0 -32 30 Left 2
WINDOW 3 23 48 Left 2
SYMATTR InstName R42
SYMATTR Value 300k
SYMBOL res 3744 2352 R0
WINDOW 0 -34 29 Left 2
WINDOW 3 21 82 Left 2
SYMATTR InstName R43
SYMATTR Value 700k
SYMBOL res 3744 2096 R0
WINDOW 0 -18 30 Left 2
WINDOW 3 21 81 Left 2
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL voltage 1856 2144 R0
WINDOW 0 -1 43 Top 2
WINDOW 3 -31 152 Left 2
WINDOW 123 63 106 Bottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(0 12 0 1u 1u 2m 2m 1)
SYMATTR Value2 AC AC 1
SYMBOL voltage 1984 2992 R0
WINDOW 0 -1 43 Top 2
WINDOW 3 137 92 Left 2
WINDOW 123 63 106 Bottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 12 0 10u 10u 0.35 0.35 1)
SYMATTR Value2 AC AC 1
SYMBOL res 3968 2048 R0
WINDOW 0 -46 28 Left 2
WINDOW 3 21 84 Left 2
SYMATTR InstName R45
SYMATTR Value 0
SYMBOL res 3968 2192 R0
WINDOW 0 -48 29 Left 2
WINDOW 3 22 82 Left 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL voltage 1968 2624 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 25 0 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V22
SYMATTR Value 12
SYMBOL voltage 1968 2512 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 21 -2 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V23
SYMATTR Value 12
SYMBOL npn2 1680 240 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn2 1920 240 M0
WINDOW 3 -37 112 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q6
SYMBOL res 1728 16 R0
SYMATTR InstName R47
SYMATTR Value 1e6
SYMBOL voltage 1504 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10V
SYMBOL voltage 1056 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CV1
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 1344 288 R0
SYMATTR InstName U16
SYMBOL Opamps\\UniversalOpamp2 1648 576 R0
SYMATTR InstName U17
SYMBOL res 1776 384 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 1232 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 1344 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2k
SYMBOL voltage 1344 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -10
SYMBOL cap 1744 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res 1440 160 R0
SYMATTR InstName R51
SYMATTR Value 50
SYMBOL res 1440 288 R0
SYMATTR InstName R52
SYMATTR Value 440
SYMBOL voltage 912 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -234 -3 Left 2
SYMATTR InstName cv_tuning_offset1
SYMATTR Value -6.53
SYMBOL res 1120 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL voltage 3504 -176 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL voltage 3488 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -10
SYMBOL Opamps\\UniversalOpamp2 3488 64 R0
SYMATTR InstName U3
SYMBOL res 3344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 3488 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode 3568 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 3296 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Opamps\\UniversalOpamp2 3840 80 R0
SYMATTR InstName U5
SYMBOL res 3664 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 3792 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 3680 208 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 3936 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22f
SYMBOL cap 3232 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL res 3408 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL voltage 3776 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
